Name,Category,Value,Quantity,Barcode
Smartphone,Electronics,299.99,1.00,123456789012
Laptop,Electronics,899.99,1.00,123456789013
Coffee Maker,Kitchenware & Dining,89.99,2.00,123456789014
Refrigerator,Appliances,499.99,1.00,123456789015
Sofa,Furniture,799.99,1.00,123456789016
Dining Table,Furniture,399.99,1.00,123456789017
Washing Machine,Appliances,299.99,1.00,123456789018
Television,Electronics,349.99,1.00,123456789019
Bookshelf,Furniture,199.99,1.00,123456789020
Blender,Kitchenware & Dining,49.99,1.00,123456789021
Air Conditioner,Appliances,229.99,1.00,123456789022
Treadmill,Health & Fitness,499.99,1.00,123456789023
Jewelry Box,Jewelry & Collectibles,149.99,1.00,123456789024
Mountain Bike,Vehicles,299.99,1.00,123456789025
Office Chair,Office Supplies & Equipment,149.99,1.00,123456789026
Desk Lamp,Office Supplies & Equipment,29.99,2.00,123456789027
Power Drill,Tools & Equipment,89.99,1.00,123456789028
Patio Chair,Outdoor & Garden,59.99,4.00,123456789029
Garden Hose,Outdoor & Garden,24.99,2.00,123456789030
Camping Tent,Outdoor & Garden,119.99,1.00,123456789031
Microwave,Appliances,89.99,1.00,123456789032
Dishwasher,Appliances,399.99,1.00,123456789033
Digital Camera,Electronics,549.99,1.00,123456789034
Smartwatch,Electronics,199.99,1.00,123456789035
Yoga Mat,Health & Fitness,29.99,1.00,123456789036
Portable Speaker,Electronics,99.99,1.00,123456789037
Collectible Coin,Jewelry & Collectibles,199.99,1.00,123456789038
Artwork,Jewelry & Collectibles,299.99,1.00,123456789039
Car,Vehicles,19999.99,1.00,123456789040
Motorcycle,Vehicles,7999.99,1.00,123456789041
Boats,Vehicles,14999.99,1.00,123456789042
Recreational Vehicle,Vehicles,29999.99,1.00,123456789043
Office Supplies,Office Supplies & Equipment,79.99,1.00,123456789044
Table Lamp,Furniture,49.99,2.00,123456789045
Holiday Wreath,Holiday & Seasonal Decorations,39.99,1.00,123456789046
Christmas Tree,Holiday & Seasonal Decorations,129.99,1.00,123456789047
Umbrella Stand,Furniture,29.99,1.00,123456789048
Cookbook,Books & Media,19.99,3.00,123456789049
DVD Collection,Books & Media,49.99,2.00,123456789050
Digital Media Player,Electronics,79.99,1.00,123456789051
Cookware Set,Kitchenware & Dining,199.99,1.00,123456789052
Tableware Set,Kitchenware & Dining,89.99,1.00,123456789053
Storage Bins,Household Supplies,39.99,5.00,123456789054
Cleaning Supplies Set,Household Supplies,29.99,3.00,123456789055
First Aid Kit,Household Supplies,19.99,1.00,123456789056
Safety Equipment,Household Supplies,49.99,1.00,123456789057
Grill,Outdoor & Garden,149.99,1.00,123456789058
Fire Pit,Outdoor & Garden,99.99,1.00,123456789059
Office Desk,Office Supplies & Equipment,299.99,1.00,123456789060
Printer,Office Supplies & Equipment,149.99,1.00,123456789061
Camera Tripod,Electronics,89.99,1.00,[phone]
Phone Charger,Electronics,19.99,2.00,[phone]
